TemplateID,Remark,NameKey,PrefabKey,BGMKey,FirstWaveMonsterList,SecondWaveMonsterList,ThirdWaveMonsterList,FourthWaveMonsterList,BossWaveMonsterList,DifficultyLevel,MinGoldReward,MaxGoldReward
100001,시작의 초원1,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],0,10,20
100002,시작의 초원2,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],1,20,30
100003,시작의 초원3,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],2,30,40
100004,시작의 초원4,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],3,40,50
100005,시작의 초원5,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],4,50,60
100006,시작의 초원6,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],5,60,70
100007,시작의 초원7,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],6,70,80
100008,시작의 초원8,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],7,80,90
100009,시작의 초원9,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],8,90,100
100010,시작의 초원10,,Map01,,"[100001,100002]","[100003,100004]","[100005,100006,100007]","[100008,100009,100010]",[200001],9,100,110
100101,어둠의 숲1,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],10,110,120
100102,어둠의 숲2,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],11,120,130
100103,어둠의 숲3,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],12,130,140
100104,어둠의 숲4,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],13,140,150
100105,어둠의 숲5,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],14,150,160
100106,어둠의 숲6,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],15,160,170
100107,어둠의 숲7,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],16,170,180
100108,어둠의 숲8,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],17,180,190
100109,어둠의 숲9,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],18,190,200
100110,어둠의 숲10,,Map02,,"[100101,100102]","[100103,100104]","[100105,100106,100107]","[100108,100109,100110]",[200101],19,200,210
100201,황금빛 사막1,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],20,210,220
100202,황금빛 사막2,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],21,220,230
100203,황금빛 사막3,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],22,230,240
100204,황금빛 사막4,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],23,240,250
100205,황금빛 사막5,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],24,250,260
100206,황금빛 사막6,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],25,260,270
100207,황금빛 사막7,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],26,270,280
100208,황금빛 사막8,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],27,280,290
100209,황금빛 사막9,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],28,290,300
100210,황금빛 사막10,,Map03,,"[100201,100202]","[100203,100204]","[100205,100206,100207]","[100208,100209,100210]",[200201],29,300,310
100301,거대고래 해변1,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],30,310,320
100302,거대고래 해변2,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],31,320,330
100303,거대고래 해변3,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],32,330,340
100304,거대고래 해변4,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],33,340,350
100305,거대고래 해변5,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],34,350,360
100306,거대고래 해변6,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],35,360,370
100307,거대고래 해변7,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],36,370,380
100308,거대고래 해변8,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],37,380,390
100309,거대고래 해변9,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],38,390,400
100310,거대고래 해변10,,Map04,,"[100301,100302]","[100303,100304]","[100305,100306,100307]","[100308,100309,100310]",[200301],39,400,410
100401,밤의 사원1,,Map05,,"[100401,100402]","[100403,100404]","[100405,100406,100407]","[100408,100409,100410]",[200401],40,410,420
