TemplateID,Remark,Namekey,IconKey,SkillCaster,SkillGrade,SkillType,SkillEffectPrefabKey,HitEffectPrefabKey,NeedTurnCount,AttackValue,HitStartTime,HitCount,HitDelay,LifeTime
100001,영웅 일반 공격,,sp_ui_ic_common_skill,Hero,Common,NormalMelee,VFX_hero_skill_common_attack,VFX_hero_skill_common_attack_hit,0,1,0,1,0,4
100002,영웅 스킬 단일,,sp_ui_ic_common_skill,Hero,Common,NormalMelee,VFX_hero_skill_critical_attack,VFX_hero_skill_critical_attack_hit,0,1.8,0,1,0,4
100003,영웅 스킬 다중,,sp_ui_ic_common_skill,Hero,Common,SkillMulti,VFX_hero_rare_skill_dark,VFX_hero_rare_skill_dark_hit,1,0.4,0.2,2,0,4
100004,총알 발사,,sp_ui_ic_common_skill,Hero,Common,SkillSingle,VFX_hero_common_skill_bullet,VFX_hero_common_skill_bullet_hit,1,1,0.23,1,0,1
100005,별 폭발,,sp_ui_ic_common_skill,Hero,Common,SkillSingle,VFX_hero_common_skill_star,VFX_hero_common_skill_star_hit,1,1,0.25,1,0,3
100006,홀리 오브 폭발,,sp_ui_ic_common_skill,Hero,Common,SkillSingle,VFX_hero_common_skill_holy_orb,VFX_hero_common_skill_holy_orb_hit,1,1,0.3,1,0,1
100007,파이어 볼,,sp_ui_ic_advanced_skill,Hero,Advanced,SkillSingle,VFX_hero_advanced_skill_fire,VFX_hero_advanced_skill_fire_hit,1,1,0.23,1,0,3
100008,꽃 폭발,,sp_ui_ic_advanced_skill,Hero,Advanced,SkillSingle,VFX_hero_advanced_skill_flower,VFX_hero_advanced_skill_flower_hit,1,1,0.23,1,0,3
100009,검 투척,,sp_ui_ic_advanced_skill,Hero,Advanced,SkillSingle,VFX_hero_advanced_skill_sword,VFX_hero_advanced_skill_sword_hit,1,1,0.23,1,0,3
100010,폭탄 투척,,sp_ui_ic_advanced_skill,Hero,Advanced,SkillSingle,VFX_hero_advanced_skill_bomb,VFX_hero_advanced_skill_bomb_hit,1,1,0.23,1,0,3
100011,라이트닝 폭발,,sp_ui_ic_advanced_skill,Hero,Advanced,SkillSingle,VFX_hero_advanced_skill_lightning,VFX_hero_advanced_skill_lightning_hit,1,1,0,1,0,3
100012,바주카포,,sp_ui_ic_rare_skill,Hero,Rare,SkillSingle,VFX_hero_rare_skill_bazooka,VFX_hero_rare_skill_bazooka_hit,2,1,0.23,1,0,1
100013,창 투척,,sp_ui_ic_rare_skill,Hero,Rare,SkillSingle,VFX_hero_rare_skill_spear,VFX_hero_rare_skill_spear_hit,2,1,0,1,0,3
100014,썬더 라이트닝,,sp_ui_ic_rare_skill,Hero,Rare,SkillSingle,VFX_hero_rare_skill_lightning,VFX_hero_rare_skill_lightning_hit,2,1,0,1,0,1
100015,아이스 어택,,sp_ui_ic_rare_skill,Hero,Rare,SkillSingle,VFX_hero_rare_skill_ice,VFX_hero_rare_skill_ice_hit,2,1,0,1,0,1
100016,어둠 폭발,,sp_ui_ic_rare_skill,Hero,Rare,SkillMulti,VFX_hero_rare_skill_dark,VFX_hero_rare_skill_dark_hit,2,1,0,1,0,1
100017,포이즌 오브,,sp_ui_ic_rare_skill,Hero,Rare,SkillSingle,VFX_hero_rare_skill_poison,VFX_hero_rare_skill_poison_hit,2,1,0,1,0,1
100018,플레임 익스플로전,,sp_ui_ic_rare_skill,Hero,Rare,SkillMulti,VFX_hero_rare_skill_fire,VFX_hero_rare_skill_fire_hit,2,1,0,2,0.2,1
100019,헤비 에로우,,sp_ui_ic_rare_skill,Hero,Rare,SkillSingle,VFX_hero_rare_skill_archer,VFX_hero_rare_skill_archer_hit,2,1,0.5,1,0,1
100020,매시드 파이어,,sp_ui_ic_rare_skill,Hero,Rare,SkillSingle,VFX_hero_rare_skill_meshfire,VFX_hero_rare_skill_meshfire_hit,2,1,0,1,0,1
