TemplateID,Remark,NameKey,IconKey,SlotKey,EquipmentPart,EquipmentGrade,Attack,Defense,MaxHP,CriticalValue,CriticalRate,SkillDamageValue,SkillCriticalValue,DodgeRate,ComboAttackRate,CounterAttackRate,BossExtraValue,RewardEXP,EnchantRate
100001,[일반] 모험가의 검,,sp_ui_ic_common_sword_001,sp_ui_ic_common_slot,Weapon,Common,10,0,0,1,0,0,0,0,0,0,0,1,40
100101,[일반] 모험가의 헬멧,,sp_ui_ic_common_helmet_001,sp_ui_ic_common_slot,Helmet,Common,0,5,0,0,0,0,0,1,0,0,0,1,40
100201,[일반] 모험가의 흉갑,,sp_ui_ic_common_chest_001,sp_ui_ic_common_slot,Armor,Common,0,5,10,0,0,0,0,0,0,0,0,1,40
100301,[일반] 모험가의 바지 ,,sp_ui_ic_common_pants_001,sp_ui_ic_common_slot,Pants,Common,0,5,0,0,0,0,0,0,0,1,0,1,40
100401,[일반] 모험가의 숄더,,sp_ui_ic_common_shoulder_001,sp_ui_ic_common_slot,Pauldrons,Common,0,0,10,0,0,0,0,0,1,0,0,1,40
100501,[일반] 모험가의 장갑,,sp_ui_ic_common_grove_001,sp_ui_ic_common_slot,Gloves,Common,10,0,0,0,1,0,0,0,0,0,0,1,40
100601,[일반] 모험가의 목걸이,,sp_ui_ic_common_necklace_001,sp_ui_ic_common_slot,Necklace,Common,0,0,0,0,0,1,0,1,0,0,0,1,40
100701,[일반] 모험가의 반지 ,,sp_ui_ic_common_ring_001,sp_ui_ic_common_slot,Ring,Common,0,0,0,0,0,0,1,0,0,0,1,1,40
200001,[고급] 기사의 검,,sp_ui_ic_common_sword_001,sp_ui_ic_rare_slot,Weapon,Rare,20,0,0,2,0,0,0,0,0,0,0,1,40
200101,[고급] 기사의 헬멧,,sp_ui_ic_common_helmet_001,sp_ui_ic_rare_slot,Helmet,Rare,0,10,0,0,0,0,0,2,0,0,0,1,40
200201,[고급] 기사의 흉갑,,sp_ui_ic_common_chest_001,sp_ui_ic_rare_slot,Armor,Rare,0,10,20,0,0,0,0,0,0,0,0,1,40
200301,[고급] 기사의 바지,,sp_ui_ic_common_pants_001,sp_ui_ic_rare_slot,Pants,Rare,0,10,0,0,0,0,0,0,0,2,0,1,40
200401,[고급] 기사의 숄더,,sp_ui_ic_common_shoulder_001,sp_ui_ic_rare_slot,Pauldrons,Rare,0,0,20,0,0,0,0,0,2,0,0,1,40
200501,[고급] 기사의 장갑,,sp_ui_ic_common_grove_001,sp_ui_ic_rare_slot,Gloves,Rare,20,0,0,0,2,0,0,0,0,0,0,1,40
200601,[고급] 기사의 목걸이,,sp_ui_ic_common_necklace_001,sp_ui_ic_rare_slot,Necklace,Rare,0,0,0,0,0,2,0,2,0,0,0,1,40
200701,[고급] 기사의 반지,,sp_ui_ic_common_ring_001,sp_ui_ic_rare_slot,Ring,Rare,0,0,0,0,0,0,2,0,0,0,2,1,40
300001,[희귀] 개척자의 검,,sp_ui_ic_common_sword_001,sp_ui_ic_unique_slot,Weapon,Unique,30,0,0,3,0,0,0,0,0,0,0,1,40
300101,[희귀] 개척자의 헬멧,,sp_ui_ic_common_helmet_001,sp_ui_ic_unique_slot,Helmet,Unique,0,15,0,0,0,0,0,3,0,0,0,1,40
300201,[희귀] 개척자의 흉갑,,sp_ui_ic_common_chest_001,sp_ui_ic_unique_slot,Armor,Unique,0,15,30,0,0,0,0,0,0,0,0,1,40
