TemplateID,Remark,NameKey,SkeletondataKey,MonsterType,DefaultSkill,SkillList,Attack,Defense,MaxHP,CriticalValue,CriticalRate,SkillDamageValue,SkillCriticalValue,DodgeRate,ComboAttackRate,CounterAttackRate,
100000,테스트 몬스터,,spi_mon_slime_common_SkeletonData,NormalMonster,200001,,1,0,100,0,0,0,0,0,0,0,
100001,그린 슬라임,,spi_mon_slime_common_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100002,레드 슬라임,,spi_mon_slime_rare_SkeletonData,NormalMonster,200008,,5,2,10,0,0,0,0,0,0,0,
100003,벌,,spi_mon_bee_common_SkeletonData,NormalMonster,200009,,5,2,10,0,0,0,0,0,0,0,
100004,말벌,,spi_mon_bee_rare_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100005,트리링,,spi_mon_wood_common_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100006,트리마스,,spi_mon_wood_rare_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100007,알콩이,,spi_mon_forest_plant_common_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100008,멧돼지,,spi_mon_wild_boar_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100009,구스,,spi_mon_goose_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100010,베어,,spi_mon_bear_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100101,새끼거미,,spi_mon_spider_common_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100102,거미,,spi_mon_spider_rare_SkeletonData,NormalMonster,200010,,5,2,10,0,0,0,0,0,0,0,
100103,해골 병사,,spi_mon_skeleton_common_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100104,해골 궁수,,spi_mon_skeleton_rare_SkeletonData,NormalMonster,200011,,5,2,10,0,0,0,0,0,0,0,
100105,뚜벅이,,spi_mon_dirty_plant_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
100106,식인 과일,,spi_mon_jungle_plant_SkeletonData,NormalMonster,200001,,5,2,10,0,0,0,0,0,0,0,
