TemplateID,Remark,NameKey,SlotKey,IconKey,SkeletondataKey,BuddyGrade,DefaultSkill,OneStarBonusList,OneStarBonusValueList,TwoStarBonusList,TwoStarBonusValueList,ThreeStarBonusList,ThreeStarBonusValueList,FourStarBonusList,FourStarBonusValueList,FiveStarBonusList,FiveStarBonusValueList,LevelUpPiece
100001,duck,,sp_ui_pl_grade_common,sp_ui_ic_buddy_common_duck,spi_buddy_duck_SkeletonData,Common,300001,"['Attack','Defense','MaxHP']","[10,0,0]","['Attack','Defense','MaxHP']","[0,10,0]","['Attack','Defense','MaxHP']","[0,0,10]","['Attack','Defense','MaxHP']","[10,0,10]","['Attack','Defense','MaxHP']","[10,10,10]",30
100002,tom,,sp_ui_pl_grade_common,sp_ui_ic_buddy_common_tom,spi_buddy_tom_SkeletonData,Common,300002,"['Attack','Defense','MaxHP']","[10,0,0]","['Attack','Defense','MaxHP']","[0,10,0]","['Attack','Defense','MaxHP']","[0,0,10]","['Attack','Defense','MaxHP']","[10,0,10]","['Attack','Defense','MaxHP']","[10,10,10]",30
100003,mari,,sp_ui_pl_grade_common,sp_ui_ic_buddy_common_mari,spi_buddy_mari_SkeletonData,Common,300003,"['Attack','Defense','MaxHP']","[10,0,0]","['Attack','Defense','MaxHP']","[0,10,0]","['Attack','Defense','MaxHP']","[0,0,10]","['Attack','Defense','MaxHP']","[10,0,10]","['Attack','Defense','MaxHP']","[10,10,10]",30
100004,rooki,,sp_ui_pl_grade_rare,sp_ui_ic_buddy_rare_rooki,spi_buddy_rooki_SkeletonData,Rare,300004,"['Attack','Defense','MaxHP']","[20,0,0]","['Attack','Defense','MaxHP']","[0,20,0]","['Attack','Defense','MaxHP']","[0,0,20]","['Attack','Defense','MaxHP']","[20,0,20]","['Attack','Defense','MaxHP']","[20,20,20]",30
100005,luke,,sp_ui_pl_grade_rare,sp_ui_ic_buddy_rare_luke,spi_buddy_luke_SkeletonData,Rare,300005,"['Attack','Defense','MaxHP']","[20,0,0]","['Attack','Defense','MaxHP']","[0,20,0]","['Attack','Defense','MaxHP']","[0,0,20]","['Attack','Defense','MaxHP']","[20,0,20]","['Attack','Defense','MaxHP']","[20,20,20]",30
100006,lala,,sp_ui_pl_grade_rare,sp_ui_ic_buddy_rare_lala,spi_buddy_lala_SkeletonData,Rare,300006,"['Attack','Defense','MaxHP']","[20,0,0]","['Attack','Defense','MaxHP']","[0,20,0]","['Attack','Defense','MaxHP']","[0,0,20]","['Attack','Defense','MaxHP']","[20,0,20]","['Attack','Defense','MaxHP']","[20,20,20]",30
100007,ellie,,sp_ui_pl_grade_rare,sp_ui_ic_buddy_rare_eile,spi_buddy_ellie_SkeletonData,Rare,300007,"['Attack','Defense','MaxHP']","[20,0,0]","['Attack','Defense','MaxHP']","[0,20,0]","['Attack','Defense','MaxHP']","[0,0,20]","['Attack','Defense','MaxHP']","[20,0,20]","['Attack','Defense','MaxHP']","[20,20,20]",30
100008,sam,,sp_ui_pl_grade_rare,sp_ui_ic_buddy_rare_sam,spi_buddy_sam_SkeletonData,Rare,300008,"['Attack','Defense','MaxHP']","[20,0,0]","['Attack','Defense','MaxHP']","[0,20,0]","['Attack','Defense','MaxHP']","[0,0,20]","['Attack','Defense','MaxHP']","[20,0,20]","['Attack','Defense','MaxHP']","[20,20,20]",30
100009,michelle,,sp_ui_pl_grade_unique,sp_ui_ic_buddy_unique_michelle,spi_buddy_michelle_SkeletonData,Unique,300009,"['Attack','Defense','MaxHP']","[30,0,0]","['Attack','Defense','MaxHP']","[0,30,0]","['Attack','Defense','MaxHP']","[0,0,30]","['Attack','Defense','MaxHP']","[30,0,30]","['Attack','Defense','MaxHP']","[30,30,30]",30
100010,yuli,,sp_ui_pl_grade_unique,sp_ui_ic_buddy_unique_yuli,spi_buddy_yuli_SkeletonData,Unique,300010,"['Attack','Defense','MaxHP']","[30,0,0]","['Attack','Defense','MaxHP']","[0,30,0]","['Attack','Defense','MaxHP']","[0,0,30]","['Attack','Defense','MaxHP']","[30,0,30]","['Attack','Defense','MaxHP']","[30,30,30]",30
